,Feeder Name,Species,Date Time
0,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:22:55
1,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:23:16
2,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:23:43
3,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:24:11
4,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:24:24
5,"Madison,WI,USA",321 Haemorhous purpureus (Purple Finch),2023-03-10 07:24:40
6,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:25:00
7,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:25:19
8,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:25:43
9,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:26:20
10,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:26:36
11,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:26:52
12,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:27:41
13,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:27:52
14,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:28:12
15,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:28:55
16,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:29:07
17,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:29:19
18,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:29:30
19,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:30:26
20,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:30:36
21,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:31:21
22,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:31:48
23,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:33:22
24,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:33:42
25,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:33:57
26,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:34:15
27,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:38:53
28,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:50:49
29,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:51:05
30,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:51:18
31,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 07:52:05
32,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:52:39
33,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:53:08
34,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:53:28
35,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:54:49
36,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 07:55:18
37,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 08:06:46
38,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 08:07:10
39,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 08:09:22
40,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 08:09:50
41,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:10:28
42,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:14:16
43,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:15:49
44,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:16:04
45,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:19:00
46,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:19:37
47,"Madison,WI,USA",321 Haemorhous purpureus (Purple Finch),2023-03-10 08:30:53
48,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:32:50
49,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:33:59
50,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:47:33
51,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:47:55
52,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:58:09
53,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:58:17
54,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:58:42
55,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 08:59:01
56,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:07:15
57,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:08:54
58,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:09:16
59,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:09:28
60,"Madison,WI,USA",302 Streptopelia decaocto (Eurasian Collared-Dove),2023-03-10 09:09:36
61,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:13:21
62,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:13:37
63,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:27:26
64,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:30:04
65,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:30:10
66,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 09:30:49
67,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:34:13
68,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:37:27
69,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:38:01
70,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:38:47
71,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:39:09
72,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:42:29
73,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:42:50
74,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:43:17
75,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:49:25
76,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 09:49:37
77,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:50:20
78,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:50:49
79,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 09:50:59
80,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 09:52:05
81,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 09:52:33
82,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 09:54:05
83,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 10:07:18
84,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 10:09:11
85,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:16:14
86,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:24:04
87,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:24:11
88,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:24:33
89,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 10:29:47
90,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:34:24
91,"Madison,WI,USA",321 Haemorhous purpureus (Purple Finch),2023-03-10 10:35:38
92,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:35:49
93,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 10:36:32
94,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 10:39:17
95,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 10:41:04
96,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 10:41:21
97,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 10:41:55
98,"Madison,WI,USA",730 Spinus tristis (American Goldfinch),2023-03-10 10:42:16
99,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 10:42:29
100,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:07:51
101,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:08:03
102,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:08:36
103,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:08:56
104,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:16:23
105,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 11:21:03
106,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 12:02:51
107,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 12:12:27
108,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 12:14:40
109,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 12:15:46
110,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 12:16:02
111,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 12:34:21
112,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 12:34:48
113,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 12:35:16
114,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 12:39:25
115,"Madison,WI,USA",414 Passerina cyanea (Indigo Bunting),2023-03-10 12:43:40
116,"Madison,WI,USA",321 Haemorhous purpureus (Purple Finch),2023-03-10 12:44:07
117,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 12:44:53
118,"Madison,WI,USA",659 Poecile atricapillus (Black-capped Chickadee),2023-03-10 12:52:48
119,"Madison,WI,USA",659 Poecile atricapillus (Black-capped Chickadee),2023-03-10 12:53:02
120,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 13:04:47
121,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:08:47
122,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:09:07
123,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:09:41
124,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:09:47
125,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:09:56
126,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:10:18
127,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 13:15:38
128,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 13:20:24
129,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:21:52
130,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:24:46
131,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:25:18
132,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:25:36
133,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:25:43
134,"Madison,WI,USA",147 Quiscalus quiscula (Common Grackle),2023-03-10 13:26:11
135,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 13:44:31
136,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:19:25
137,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:19:44
138,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:20:12
139,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 14:21:30
140,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:22:33
141,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:23:07
142,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 14:33:36
143,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:34:02
144,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 14:34:14
145,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:35:10
146,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:37:15
147,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:37:21
148,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:37:33
149,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:39:18
150,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:39:34
151,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:39:41
152,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:39:52
153,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:40:51
154,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:40:55
155,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:41:09
156,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:41:23
157,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:44:18
158,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:46:45
159,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:47:06
160,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:47:26
161,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:47:40
162,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 14:47:55
163,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:00:01
164,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:04:28
165,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:05:10
166,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:16:10
167,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:16:20
168,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:18:33
169,"Madison,WI,USA",302 Streptopelia decaocto (Eurasian Collared-Dove),2023-03-10 15:19:18
170,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 15:23:31
171,"Madison,WI,USA",659 Poecile atricapillus (Black-capped Chickadee),2023-03-10 15:34:26
172,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 15:42:11
173,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 15:42:40
174,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 15:43:11
175,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 15:57:47
176,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 15:57:53
177,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 16:00:13
178,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 16:15:51
179,"Madison,WI,USA",441 Zenaida macroura (Mourning Dove),2023-03-10 16:16:16
180,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 16:19:59
181,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 16:32:26
182,"Madison,WI,USA",671 Passer domesticus (House Sparrow),2023-03-10 16:32:55
183,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 16:34:08
184,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 16:36:36
185,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 16:37:01
186,"Madison,WI,USA",320 Haemorhous mexicanus (House Finch),2023-03-10 16:37:28
187,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 16:41:57
188,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 16:42:14
189,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 16:42:26
190,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 16:43:11
191,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 16:43:17
192,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 16:43:54
193,"Madison,WI,USA",167 Junco hyemalis hyemalis (Slate-colored Junco),2023-03-10 16:44:40
194,"Madison,WI,USA",193 Junco hyemalis (Dark-eyed Junco),2023-03-10 16:45:27
